

Line no. 0 begins..............
col: 47 = 34
col: 48 = 35
col: 49 = 30
col: 50 = 30
col: 51 = 30
col: 52 = 23
col: 53 = 23
col: 54 = 23
col: 55 = 23
col: 56 = 22
col: 57 = 23
col: 58 = 24
col: 59 = 23
col: 60 = 23
col: 61 = 23
col: 62 = 22
col: 63 = 18
col: 64 = 18
col: 65 = 18
col: 66 = 21
col: 67 = 22
col: 68 = 23
col: 69 = 23
col: 70 = 23
col: 71 = 22
col: 72 = 21
col: 73 = 21
col: 74 = 21
col: 75 = 21
col: 76 = 21
col: 77 = 22
col: 78 = 22
col: 79 = 22
col: 80 = 22
col: 81 = 22
col: 82 = 22
col: 83 = 22
col: 84 = 23
col: 85 = 23
col: 86 = 23
col: 87 = 22
col: 88 = 5
col: 89 = 5
col: 90 = 0
col: 91 = 0
col: 92 = 0
col: 93 = 0
col: 94 = 0
col: 95 = 0
col: 96 = 0
col: 97 = 0
col: 98 = 0
col: 99 = 4
col: 100 = 6
col: 101 = 10
col: 102 = 13
col: 103 = 19
col: 104 = 19
col: 105 = 20
col: 106 = 20
col: 107 = 20
col: 108 = 20
col: 109 = 20
col: 110 = 20
col: 111 = 20
col: 112 = 19
col: 113 = 18
col: 114 = 18
col: 115 = 18
col: 116 = 18
col: 117 = 18
col: 118 = 22
col: 119 = 23
col: 120 = 23
col: 121 = 23
col: 122 = 22
col: 123 = 22
col: 124 = 22
col: 125 = 22
col: 126 = 22
col: 127 = 22
col: 128 = 22
col: 129 = 21
col: 130 = 28
col: 131 = 28
col: 132 = 28
col: 133 = 28
col: 134 = 28
col: 135 = 29
col: 136 = 28
col: 137 = 27
col: 138 = 26
col: 139 = 25
col: 140 = 26
col: 141 = 26
col: 142 = 26
col: 143 = 25
col: 144 = 25
col: 145 = 25
col: 146 = 19
col: 147 = 19
col: 148 = 19
col: 149 = 19
col: 150 = 19
col: 151 = 20
col: 152 = 22
col: 153 = 23
col: 154 = 24
col: 155 = 24
col: 156 = 24
col: 157 = 23
col: 158 = 23
col: 159 = 23
col: 160 = 23
col: 161 = 23
col: 162 = 23
col: 163 = 23
col: 164 = 23
col: 165 = 22
col: 166 = 5
col: 167 = 4
col: 168 = 0
col: 169 = 0
col: 170 = 0
col: 171 = 0
col: 172 = 0
col: 173 = 0
col: 174 = 0
col: 175 = 0
col: 176 = 4
col: 177 = 4
col: 178 = 24
col: 179 = 25
col: 180 = 26
col: 181 = 26
col: 182 = 26
col: 183 = 26
col: 184 = 26
col: 185 = 25
col: 186 = 24
col: 187 = 23
col: 188 = 26
col: 189 = 27
col: 190 = 24
col: 191 = 23
col: 192 = 20
col: 193 = 20
col: 194 = 20
col: 195 = 20
col: 196 = 20
col: 197 = 20
col: 198 = 20
col: 199 = 19
col: 200 = 5
col: 201 = 3
col: 202 = 0
col: 203 = 0
col: 204 = 0
col: 205 = 0
col: 206 = 0
col: 207 = 0
col: 208 = 4
col: 209 = 4
col: 210 = 9
col: 211 = 20
col: 212 = 29
col: 213 = 29
col: 214 = 30
col: 215 = 30
col: 216 = 26
col: 217 = 26
col: 218 = 26
col: 219 = 26
col: 220 = 26
col: 221 = 26
col: 222 = 25
col: 223 = 25
col: 224 = 24
col: 225 = 23
col: 226 = 22
col: 227 = 18
col: 228 = 21
col: 229 = 22
col: 230 = 23
col: 231 = 23
col: 232 = 23
col: 233 = 22
col: 234 = 16
col: 235 = 16
col: 236 = 16
col: 237 = 16
col: 238 = 16
col: 239 = 16
col: 240 = 16
col: 241 = 16
col: 242 = 16
col: 243 = 16
col: 244 = 22
col: 245 = 23
col: 246 = 23
col: 247 = 23
col: 248 = 23
col: 249 = 23
col: 250 = 23
col: 251 = 23
col: 252 = 23
col: 253 = 23
col: 254 = 23
col: 255 = 22
col: 256 = 5
col: 257 = 5
col: 258 = 0
col: 259 = 0
col: 260 = 0
col: 261 = 0
col: 262 = 0
col: 263 = 0
col: 264 = 0
col: 265 = 4
col: 266 = 5
col: 267 = 12
col: 268 = 14
col: 269 = 15
col: 270 = 16
col: 271 = 16
col: 272 = 17
col: 273 = 17
col: 274 = 17
col: 275 = 17
col: 276 = 17
col: 277 = 17
col: 278 = 17
col: 279 = 22
col: 280 = 23
col: 281 = 23
col: 282 = 23
col: 283 = 23
col: 284 = 27
col: 285 = 28
col: 286 = 30
col: 287 = 30
col: 288 = 31
col: 289 = 31
col: 290 = 27
col: 291 = 27
col: 292 = 27
col: 293 = 27
col: 294 = 26
col: 295 = 26
col: 296 = 27
col: 297 = 26
col: 298 = 26
col: 299 = 26
col: 300 = 25
col: 301 = 21
col: 302 = 24
col: 303 = 25
col: 304 = 25
col: 305 = 16
col: 306 = 10
col: 307 = 8
col: 308 = 0
col: 309 = 0
col: 310 = 0
col: 311 = 0
col: 312 = 0
col: 313 = 0
col: 314 = 0
col: 315 = 4
col: 316 = 5
col: 317 = 13
col: 318 = 16
col: 319 = 16
col: 320 = 17
col: 321 = 17
col: 322 = 18
col: 323 = 18
col: 324 = 18
col: 325 = 18
col: 326 = 18
col: 327 = 22
col: 328 = 23
col: 329 = 23
col: 330 = 27
col: 331 = 32
col: 332 = 30
col: 333 = 30
col: 334 = 30
col: 335 = 30
col: 336 = 30
col: 337 = 29
col: 338 = 28
col: 339 = 27
col: 340 = 27
col: 341 = 27
col: 342 = 25
col: 343 = 24
col: 344 = 23
col: 345 = 22
col: 346 = 22
col: 347 = 22
col: 348 = 22
col: 349 = 22
col: 350 = 31
col: 351 = 33
col: 352 = 35
col: 353 = 35
col: 354 = 36
col: 355 = 36
col: 356 = 36
col: 357 = 36
col: 358 = 13
col: 359 = 12
col: 360 = 0
col: 361 = 0
col: 362 = 0
col: 363 = 0
col: 364 = 0
col: 365 = 0
col: 366 = 0
col: 367 = 4
col: 368 = 5
col: 369 = 14
col: 370 = 23
col: 371 = 24
col: 372 = 25
col: 373 = 27
col: 374 = 28
col: 375 = 28
col: 376 = 28
col: 377 = 28
col: 378 = 28
col: 379 = 28
col: 380 = 26
col: 381 = 28
col: 382 = 29
col: 383 = 29
col: 384 = 29
col: 385 = 29
col: 386 = 23
col: 387 = 18
col: 388 = 18
col: 389 = 18
col: 390 = 18
col: 391 = 18
col: 392 = 18
col: 393 = 18
col: 394 = 18
col: 395 = 18
col: 396 = 22
col: 397 = 23
col: 398 = 23
col: 399 = 23
col: 400 = 23
col: 401 = 23
col: 402 = 21
col: 403 = 21
col: 404 = 21
col: 405 = 21
col: 406 = 21
col: 407 = 21
col: 408 = 13
col: 409 = 7
col: 410 = 0
col: 411 = 0
col: 412 = 0
col: 413 = 0
col: 414 = 0
col: 415 = 0
col: 416 = 0
col: 417 = 5
col: 418 = 5
col: 419 = 9
col: 420 = 29
col: 421 = 29
col: 422 = 30
col: 423 = 30
col: 424 = 30
col: 425 = 25
col: 426 = 25
col: 427 = 25
col: 428 = 25
col: 429 = 25
col: 430 = 25
col: 431 = 24
col: 432 = 23
col: 433 = 23
col: 434 = 22
col: 435 = 25
col: 436 = 23
col: 437 = 23
col: 438 = 23
col: 439 = 23
col: 440 = 21
col: 441 = 21
col: 442 = 21
col: 443 = 21
col: 444 = 21
col: 445 = 21
col: 446 = 20
col: 447 = 19
col: 448 = 19
col: 449 = 19
col: 450 = 19
col: 451 = 19
col: 452 = 20
col: 453 = 21
col: 454 = 22
col: 455 = 23
col: 456 = 23
col: 457 = 23
col: 458 = 23
col: 459 = 29
col: 460 = 30
col: 461 = 31
col: 462 = 31
col: 463 = 31
col: 464 = 31
col: 465 = 31
col: 466 = 31
col: 467 = 31
col: 468 = 30
col: 469 = 29
col: 470 = 27
col: 471 = 25
col: 472 = 6
col: 473 = 5
col: 474 = 4
col: 475 = 0
col: 476 = 0
col: 477 = 0
col: 478 = 0
col: 479 = 0
col: 480 = 0
col: 481 = 0
col: 482 = 5
col: 483 = 5
col: 484 = 14
col: 485 = 26
col: 486 = 27
col: 487 = 27
col: 488 = 28
col: 489 = 29
col: 490 = 28
col: 491 = 28
col: 492 = 28
col: 493 = 27
col: 494 = 27
col: 495 = 26
col: 496 = 25
col: 497 = 27
col: 498 = 28
col: 499 = 28
col: 500 = 28
col: 501 = 28
col: 502 = 22
col: 503 = 26
col: 504 = 31
col: 505 = 31
col: 506 = 31
col: 507 = 32
col: 508 = 32
col: 509 = 31
col: 510 = 30
col: 511 = 29
col: 512 = 28
col: 513 = 27
col: 514 = 25
col: 515 = 24
col: 516 = 23
col: 517 = 23
col: 518 = 4
col: 519 = 4
col: 520 = 3
col: 521 = 0
col: 522 = 0
col: 523 = 0
col: 524 = 0
col: 525 = 0
col: 526 = 0
col: 527 = 3
col: 528 = 5
col: 529 = 5
col: 530 = 15
col: 531 = 20
col: 532 = 20
col: 533 = 20
col: 534 = 20
col: 535 = 20
col: 536 = 20
col: 537 = 20
col: 538 = 20
col: 539 = 20
col: 540 = 20
col: 541 = 22
col: 542 = 23
col: 543 = 23
col: 544 = 23
col: 545 = 23
col: 546 = 23
col: 547 = 23
col: 548 = 23
col: 549 = 23
col: 550 = 23
col: 551 = 23
col: 552 = 22
col: 553 = 22
col: 554 = 22
col: 555 = 22
col: 556 = 22
col: 557 = 23
col: 558 = 24
col: 559 = 24
col: 560 = 25
col: 561 = 25
col: 562 = 25
col: 563 = 25
col: 564 = 25
col: 565 = 25
col: 566 = 24
col: 567 = 19
col: 568 = 17
col: 569 = 17
col: 570 = 18
col: 571 = 18
col: 572 = 18
col: 573 = 17
col: 574 = 17
col: 575 = 17
col: 576 = 17
col: 577 = 17
col: 578 = 22
col: 579 = 22
col: 580 = 22
col: 581 = 22
col: 582 = 22
col: 583 = 21
col: 584 = 21
col: 585 = 21
col: 586 = 21
col: 587 = 21
col: 588 = 21
col: 589 = 20
col: 590 = 8
col: 591 = 5
col: 592 = 0
col: 593 = 0
col: 594 = 0
col: 595 = 0
col: 596 = 0
col: 597 = 0
col: 598 = 4
col: 599 = 4
col: 600 = 16
col: 601 = 20
col: 602 = 26
col: 603 = 27
col: 604 = 27
col: 605 = 27
col: 606 = 27
col: 607 = 27
col: 608 = 26
col: 609 = 25
col: 610 = 27
col: 611 = 26
col: 612 = 27
col: 613 = 25
col: 614 = 23
col: 615 = 22
col: 616 = 21
col: 617 = 21
col: 618 = 21
col: 619 = 21
col: 620 = 21
col: 621 = 20
col: 622 = 12
col: 623 = 5
col: 624 = 0
col: 625 = 0
col: 626 = 0
col: 627 = 0
col: 628 = 0
col: 629 = 0
col: 630 = 4
col: 631 = 4
col: 632 = 5
col: 633 = 14
col: 634 = 16
col: 635 = 17
col: 636 = 18
col: 637 = 19
col: 638 = 20
col: 639 = 21
col: 640 = 22
col: 641 = 22
col: 642 = 22
col: 643 = 22
col: 644 = 22
col: 645 = 22
col: 646 = 22
col: 647 = 22
col: 648 = 22
col: 649 = 22
col: 650 = 22
col: 651 = 22
col: 652 = 23
col: 653 = 23
col: 654 = 23
col: 655 = 23
col: 656 = 23
col: 657 = 23
col: 658 = 23
col: 659 = 23
col: 660 = 23
col: 661 = 23
col: 662 = 22
col: 663 = 24
col: 664 = 31
col: 665 = 31
col: 666 = 31
col: 667 = 31
col: 668 = 31
col: 669 = 32
col: 670 = 31
col: 671 = 30
col: 672 = 29
col: 673 = 28
col: 674 = 27
col: 675 = 25
col: 676 = 24
col: 677 = 23
col: 678 = 5
col: 679 = 5
col: 680 = 4
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 3 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 0
col: 7 = 4
col: 8 = 12
col: 9 = 19
col: 10 = 26
col: 11 = 26
col: 12 = 26
col: 13 = 26
col: 14 = 25
col: 15 = 25
col: 16 = 24
col: 17 = 24
col: 18 = 24
col: 19 = 24
col: 20 = 28
col: 21 = 29
col: 22 = 29
col: 23 = 29
col: 24 = 27
col: 25 = 22
col: 26 = 4
col: 27 = 4
col: 28 = 0
col: 29 = 0
col: 30 = 0
col: 31 = 0
col: 32 = 0
col: 33 = 0
col: 34 = 4
col: 35 = 5
col: 36 = 12
col: 37 = 14
col: 38 = 16
col: 39 = 16
col: 40 = 17
col: 41 = 18
col: 42 = 18
col: 43 = 18
col: 44 = 18
col: 45 = 18
col: 46 = 18
col: 47 = 18
col: 48 = 18
col: 49 = 18
col: 50 = 22
col: 51 = 22
col: 52 = 22
col: 53 = 22
col: 54 = 22
col: 55 = 17
col: 56 = 17
col: 57 = 17
col: 58 = 17
col: 59 = 17
col: 60 = 17
col: 61 = 17
col: 62 = 17
col: 63 = 15
col: 64 = 15
col: 65 = 15
col: 66 = 15
col: 67 = 15
col: 68 = 22
col: 69 = 22
col: 70 = 22
col: 71 = 22
col: 72 = 22
col: 73 = 22
col: 74 = 22
col: 75 = 22
col: 76 = 22
col: 77 = 22
col: 78 = 22
col: 79 = 5
col: 80 = 5
col: 81 = 4
col: 82 = 0
col: 83 = 0
col: 84 = 0
col: 85 = 0
col: 86 = 0
col: 87 = 0
col: 88 = 4
col: 89 = 4
col: 90 = 10
col: 91 = 27
col: 92 = 29
col: 93 = 30
col: 94 = 30
col: 95 = 30
col: 96 = 28
col: 97 = 28
col: 98 = 28
col: 99 = 28
col: 100 = 27
col: 101 = 27
col: 102 = 28
col: 103 = 28
col: 104 = 28
col: 105 = 28
col: 106 = 27
col: 107 = 23
col: 108 = 21
col: 109 = 21
col: 110 = 21
col: 111 = 21
col: 112 = 21
col: 113 = 22
col: 114 = 22
col: 115 = 22
col: 116 = 22
col: 117 = 22
col: 118 = 19
col: 119 = 19
col: 120 = 19
col: 121 = 19
col: 122 = 19
col: 123 = 20
col: 124 = 21
col: 125 = 21
col: 126 = 22
col: 127 = 22
col: 128 = 22
col: 129 = 22
col: 130 = 22
col: 131 = 22
col: 132 = 22
col: 133 = 22
col: 134 = 22
col: 135 = 22
col: 136 = 22
col: 137 = 22
col: 138 = 23
col: 139 = 23
col: 140 = 23
col: 141 = 19
col: 142 = 19
col: 143 = 19
col: 144 = 19
col: 145 = 19
col: 146 = 21
col: 147 = 22
col: 148 = 22
col: 149 = 22
col: 150 = 22
col: 151 = 22
col: 152 = 22
col: 153 = 22
col: 154 = 23
col: 155 = 23
col: 156 = 23
col: 157 = 22
col: 158 = 22
col: 159 = 22
col: 160 = 22
col: 161 = 22
col: 162 = 22
col: 163 = 22
col: 164 = 5
col: 165 = 5
col: 166 = 0
col: 167 = 0
col: 168 = 0
col: 169 = 0
col: 170 = 0
col: 171 = 0
col: 172 = 4
col: 173 = 5
col: 174 = 19
col: 175 = 26
col: 176 = 28
col: 177 = 29
col: 178 = 32
col: 179 = 33
col: 180 = 33
col: 181 = 34
col: 182 = 34
col: 183 = 34
col: 184 = 33
col: 185 = 32
col: 186 = 29
col: 187 = 26
col: 188 = 12
col: 189 = 9
col: 190 = 5
col: 191 = 0
col: 192 = 0
col: 193 = 0
col: 194 = 0
col: 195 = 0
col: 196 = 0
col: 197 = 3
col: 198 = 4
col: 199 = 4
col: 200 = 27
col: 201 = 28
col: 202 = 31
col: 203 = 31
col: 204 = 31
col: 205 = 30
col: 206 = 26
col: 207 = 26
col: 208 = 26
col: 209 = 26
col: 210 = 25
col: 211 = 25
col: 212 = 25
col: 213 = 25
col: 214 = 24
col: 215 = 24
col: 216 = 19
col: 217 = 19
col: 218 = 19
col: 219 = 19
col: 220 = 22
col: 221 = 23
col: 222 = 23
col: 223 = 23
col: 224 = 22
col: 225 = 17
col: 226 = 17
col: 227 = 17
col: 228 = 17
col: 229 = 17
col: 230 = 19
col: 231 = 20
col: 232 = 21
col: 233 = 22
col: 234 = 23
col: 235 = 23
col: 236 = 23
col: 237 = 23
col: 238 = 23
col: 239 = 23
col: 240 = 23
col: 241 = 23
col: 242 = 30
col: 243 = 31
col: 244 = 30
col: 245 = 25
col: 246 = 25
col: 247 = 25
col: 248 = 24
col: 249 = 17
col: 250 = 17
col: 251 = 18
col: 252 = 18
col: 253 = 18
col: 254 = 18
col: 255 = 21
col: 256 = 23
col: 257 = 23
col: 258 = 23
col: 259 = 23
col: 260 = 21
col: 261 = 21
col: 262 = 21
col: 263 = 21
col: 264 = 21
col: 265 = 21
col: 266 = 21
col: 267 = 21
col: 268 = 22
col: 269 = 22
col: 270 = 23
col: 271 = 23
col: 272 = 23
col: 273 = 5
col: 274 = 5
col: 275 = 4
col: 276 = 0
col: 277 = 0
col: 278 = 0
col: 279 = 0
col: 280 = 0
col: 281 = 4
col: 282 = 5
col: 283 = 8
col: 284 = 15
col: 285 = 15
col: 286 = 16
col: 287 = 16
col: 288 = 16
col: 289 = 16
col: 290 = 16
col: 291 = 16
col: 292 = 16
col: 293 = 22
col: 294 = 23
col: 295 = 23
col: 296 = 23
col: 297 = 23
col: 298 = 23
col: 299 = 23
col: 300 = 23
col: 301 = 23
col: 302 = 23
col: 303 = 23
col: 304 = 21
col: 305 = 18
col: 306 = 18
col: 307 = 18
col: 308 = 18
col: 309 = 18
col: 310 = 18
col: 311 = 18
col: 312 = 16
col: 313 = 16
col: 314 = 16
col: 315 = 16
col: 316 = 16
col: 317 = 22
col: 318 = 23
col: 319 = 23
col: 320 = 23
col: 321 = 23
col: 322 = 5
col: 323 = 5
col: 324 = 4
col: 325 = 0
col: 326 = 0
col: 327 = 0
col: 328 = 0
col: 329 = 0
col: 330 = 4
col: 331 = 5
col: 332 = 11
col: 333 = 11
col: 334 = 11
col: 335 = 11
col: 336 = 20
col: 337 = 26
col: 338 = 27
col: 339 = 27
col: 340 = 27
col: 341 = 28
col: 342 = 27
col: 343 = 27
col: 344 = 25
col: 345 = 25
col: 346 = 26
col: 347 = 26
col: 348 = 24
col: 349 = 23
col: 350 = 23
col: 351 = 22
col: 352 = 18
col: 353 = 18
col: 354 = 18
col: 355 = 18
col: 356 = 18
col: 357 = 18
col: 358 = 18
col: 359 = 18
col: 360 = 18
col: 361 = 18
col: 362 = 23
col: 363 = 23
col: 364 = 23
col: 365 = 23
col: 366 = 23
col: 367 = 21
col: 368 = 21
col: 369 = 21
col: 370 = 21
col: 371 = 21
col: 372 = 21
col: 373 = 15
col: 374 = 4
col: 375 = 4
col: 376 = 0
col: 377 = 0
col: 378 = 0
col: 379 = 0
col: 380 = 0
col: 381 = 3
col: 382 = 5
col: 383 = 5
col: 384 = 13
col: 385 = 13
col: 386 = 14
col: 387 = 15
col: 388 = 15
col: 389 = 16
col: 390 = 17
col: 391 = 17
col: 392 = 17
col: 393 = 22
col: 394 = 23
col: 395 = 23
col: 396 = 23
col: 397 = 23
col: 398 = 19
col: 399 = 19
col: 400 = 19
col: 401 = 19
col: 402 = 19
col: 403 = 19
col: 404 = 21
col: 405 = 22
col: 406 = 23
col: 407 = 13
col: 408 = 10
col: 409 = 9
col: 410 = 7
col: 411 = 0
col: 412 = 0
col: 413 = 0
col: 414 = 0
col: 415 = 0
col: 416 = 0
col: 417 = 0
col: 418 = 3
col: 419 = 5
col: 420 = 7
col: 421 = 16
col: 422 = 18
col: 423 = 19
col: 424 = 20
col: 425 = 20
col: 426 = 21
col: 427 = 21
col: 428 = 21
col: 429 = 20
col: 430 = 20
col: 431 = 20
col: 432 = 19
col: 433 = 19
col: 434 = 19
col: 435 = 19
col: 436 = 19
col: 437 = 19
col: 438 = 23
col: 439 = 23
col: 440 = 23
col: 441 = 23
col: 442 = 23
col: 443 = 23
col: 444 = 23
col: 445 = 23
col: 446 = 23
col: 447 = 23
col: 448 = 23
col: 449 = 19
col: 450 = 19
col: 451 = 19
col: 452 = 19
col: 453 = 19
col: 454 = 20
col: 455 = 20
col: 456 = 21
col: 457 = 21
col: 458 = 21
col: 459 = 21
col: 460 = 23
col: 461 = 24
col: 462 = 24
col: 463 = 24
col: 464 = 24
col: 465 = 24
col: 466 = 23
col: 467 = 23
col: 468 = 23
col: 469 = 23
col: 470 = 23
col: 471 = 21
col: 472 = 21
col: 473 = 21
col: 474 = 21
col: 475 = 21
col: 476 = 23
col: 477 = 23
col: 478 = 23
col: 479 = 23
col: 480 = 23
col: 481 = 23
col: 482 = 23
col: 483 = 23
col: 484 = 23
col: 485 = 23
col: 486 = 23
col: 487 = 23
col: 488 = 23
col: 489 = 23
col: 490 = 22
col: 491 = 22
col: 492 = 22
col: 493 = 5
col: 494 = 4
col: 495 = 3
col: 496 = 0
col: 497 = 0
col: 498 = 0
col: 499 = 0
col: 500 = 0
col: 501 = 3
col: 502 = 4
col: 503 = 14
col: 504 = 25
col: 505 = 26
col: 506 = 27
col: 507 = 27
col: 508 = 27
col: 509 = 27
col: 510 = 26
col: 511 = 25
col: 512 = 23
col: 513 = 27
col: 514 = 26
col: 515 = 26
col: 516 = 24
col: 517 = 24
col: 518 = 21
col: 519 = 21
col: 520 = 21
col: 521 = 21
col: 522 = 21
col: 523 = 21
col: 524 = 15
col: 525 = 13
col: 526 = 3
col: 527 = 0
col: 528 = 0
col: 529 = 0
col: 530 = 0
col: 531 = 0
col: 532 = 3
col: 533 = 5
col: 534 = 8
col: 535 = 14
col: 536 = 16
col: 537 = 17
col: 538 = 18
col: 539 = 19
col: 540 = 20
col: 541 = 21
col: 542 = 23
col: 543 = 23
col: 544 = 24
col: 545 = 24
col: 546 = 24
col: 547 = 23
col: 548 = 18
col: 549 = 18
col: 550 = 18
col: 551 = 18
col: 552 = 18
col: 553 = 18
col: 554 = 19
col: 555 = 19
col: 556 = 19
col: 557 = 19
col: 558 = 17
col: 559 = 17
col: 560 = 17
col: 561 = 17
col: 562 = 17
col: 563 = 17
col: 564 = 16
col: 565 = 16
col: 566 = 22
col: 567 = 22
col: 568 = 23
col: 569 = 23
col: 570 = 23
col: 571 = 5
col: 572 = 5
col: 573 = 3
col: 574 = 0
col: 575 = 0
col: 576 = 0
col: 577 = 0
col: 578 = 0
col: 579 = 4
col: 580 = 5
col: 581 = 12
col: 582 = 19
col: 583 = 20
col: 584 = 26
col: 585 = 26
col: 586 = 26
col: 587 = 26
col: 588 = 23
col: 589 = 23
col: 590 = 23
col: 591 = 23
col: 592 = 23
col: 593 = 28
col: 594 = 30
col: 595 = 30
col: 596 = 29
col: 597 = 28
col: 598 = 5
col: 599 = 5
col: 600 = 3
col: 601 = 0
col: 602 = 0
col: 603 = 0
col: 604 = 0
col: 605 = 0
col: 606 = 4
col: 607 = 5
col: 608 = 13
col: 609 = 14
col: 610 = 16
col: 611 = 16
col: 612 = 16
col: 613 = 16
col: 614 = 16
col: 615 = 16
col: 616 = 16
col: 617 = 16
col: 618 = 22
col: 619 = 22
col: 620 = 23
col: 621 = 23
col: 622 = 23
col: 623 = 22
col: 624 = 22
col: 625 = 22
col: 626 = 22
col: 627 = 22
col: 628 = 23
col: 629 = 23
col: 630 = 23
col: 631 = 29
col: 632 = 31
col: 633 = 31
col: 634 = 31
col: 635 = 31
col: 636 = 31
col: 637 = 31
col: 638 = 31
col: 639 = 31
col: 640 = 30
col: 641 = 30
col: 642 = 30
col: 643 = 30
col: 644 = 12
col: 645 = 12
col: 646 = 12
col: 647 = 5
col: 648 = 0
col: 649 = 0
col: 650 = 0
col: 651 = 0
col: 652 = 0
col: 653 = 4
col: 654 = 5
col: 655 = 17
col: 656 = 27
col: 657 = 28
col: 658 = 29
col: 659 = 33
col: 660 = 34
col: 661 = 34
col: 662 = 34
col: 663 = 34
col: 664 = 33
col: 665 = 33
col: 666 = 30
col: 667 = 28
col: 668 = 24
col: 669 = 23
col: 670 = 12
col: 671 = 11
col: 672 = 7
col: 673 = 7
col: 674 = 7
col: 675 = 7
col: 676 = 6
col: 677 = 5
col: 678 = 0
col: 679 = 0
col: 680 = 0
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 4 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 4
col: 7 = 4
col: 8 = 5
col: 9 = 14
col: 10 = 17
col: 11 = 18
col: 12 = 20
col: 13 = 21
col: 14 = 22
col: 15 = 22
col: 16 = 27
col: 17 = 27
col: 18 = 32
col: 19 = 32
col: 20 = 33
col: 21 = 33
col: 22 = 32
col: 23 = 31
col: 24 = 30
col: 25 = 29
col: 26 = 27
col: 27 = 26
col: 28 = 24
col: 29 = 24
col: 30 = 5
col: 31 = 5
col: 32 = 4
col: 33 = 0
col: 34 = 0
col: 35 = 0
col: 36 = 0
col: 37 = 0
col: 38 = 4
col: 39 = 4
col: 40 = 14
col: 41 = 15
col: 42 = 17
col: 43 = 17
col: 44 = 18
col: 45 = 18
col: 46 = 18
col: 47 = 18
col: 48 = 18
col: 49 = 18
col: 50 = 18
col: 51 = 18
col: 52 = 22
col: 53 = 23
col: 54 = 23
col: 55 = 23
col: 56 = 22
col: 57 = 22
col: 58 = 22
col: 59 = 22
col: 60 = 22
col: 61 = 22
col: 62 = 23
col: 63 = 23
col: 64 = 24
col: 65 = 24
col: 66 = 24
col: 67 = 25
col: 68 = 25
col: 69 = 25
col: 70 = 25
col: 71 = 19
col: 72 = 9
col: 73 = 5
col: 74 = 3
col: 75 = 0
col: 76 = 0
col: 77 = 0
col: 78 = 0
col: 79 = 0
col: 80 = 4
col: 81 = 5
col: 82 = 10
col: 83 = 26
col: 84 = 27
col: 85 = 28
col: 86 = 29
col: 87 = 28
col: 88 = 29
col: 89 = 28
col: 90 = 28
col: 91 = 28
col: 92 = 26
col: 93 = 27
col: 94 = 25
col: 95 = 27
